Name,State,Avg 2023,Max 2023,Min 2023
Autauga County,Alabama,66.4,78.1,54.6
Baldwin County,Alabama,69.8,80.2,59.4
Barbour County,Alabama,66.7,77.8,55.6
Bibb County,Alabama,64.7,76.6,52.8
Blount County,Alabama,63.3,73.8,52.7
Bullock County,Alabama,66.1,77.2,55
Butler County,Alabama,67.1,79.5,54.7
Calhoun County,Alabama,63.5,75,51.9
Chambers County,Alabama,63.2,75.2,51.1
Cherokee County,Alabama,62.4,73.9,51
Chilton County,Alabama,64.8,76.9,52.9
Choctaw County,Alabama,67.4,79.2,55.6
Clarke County,Alabama,67.4,78.9,55.8
Clay County,Alabama,62.8,74.9,50.8
Cleburne County,Alabama,62.6,74.2,50.9
Coffee County,Alabama,67.5,79.3,55.6
Colbert County,Alabama,62.6,74.3,50.9
Conecuh County,Alabama,67.5,79.7,55.3
Coosa County,Alabama,64.3,76.3,52.3
Covington County,Alabama,67.8,80.1,55.5
Crenshaw County,Alabama,66.7,79,54.5
Cullman County,Alabama,63,73.5,52.5
Dale County,Alabama,67.6,78.9,56.4
Dallas County,Alabama,67,78.6,55.4
DeKalb County,Alabama,60.8,71.1,50.4
Elmore County,Alabama,65.6,77,54.2
Escambia County,Alabama,68.1,79.8,56.3
Etowah County,Alabama,63.2,74.1,52.3
Fayette County,Alabama,63.7,75.6,51.8
Franklin County,Alabama,62.4,73.7,51.1
Geneva County,Alabama,68.1,79.9,56.3
Greene County,Alabama,65.7,77.4,54
Hale County,Alabama,65.6,77.2,54
Henry County,Alabama,67.6,78.5,56.8
Houston County,Alabama,68.4,79.7,57.2
Jackson County,Alabama,61.2,71.7,50.6
Jefferson County,Alabama,64.2,75.8,52.6
Lamar County,Alabama,64.1,75.7,52.5
Lauderdale County,Alabama,61.9,73.7,50.1
Lawrence County,Alabama,62.2,73.6,50.7
Lee County,Alabama,64.6,75.9,53.3
Limestone County,Alabama,62,73,50.8
Lowndes County,Alabama,67.1,78.9,55.4
Macon County,Alabama,65.8,76.8,54.8
Madison County,Alabama,62.1,73.1,51.2
Marengo County,Alabama,66.7,78.4,54.9
Marion County,Alabama,62.7,74.1,51.2
Marshall County,Alabama,62.7,73,52.5
Mobile County,Alabama,70,80.9,59
Monroe County,Alabama,67.5,79.3,55.6
Montgomery County,Alabama,66.5,77.7,55.2
Morgan County,Alabama,62.7,73.5,51.9
Perry County,Alabama,65.8,77.4,54.2
Pickens County,Alabama,65,76.6,53.3
Pike County,Alabama,66.8,78.4,55.2
Randolph County,Alabama,62.9,74.9,50.9
Russell County,Alabama,65.9,77.4,54.4
St. Clair County,Alabama,63.6,75.1,52.1
Shelby County,Alabama,64.3,76.3,52.2
Sumter County,Alabama,66.3,78.2,54.4
Talladega County,Alabama,64,76.2,51.7
Tallapoosa County,Alabama,63.8,75.8,51.8
Tuscaloosa County,Alabama,64.7,76.3,53
Walker County,Alabama,63.6,75.3,51.9
Washington County,Alabama,68.1,80,56.3
Wilcox County,Alabama,67.3,79,55.5
Winston County,Alabama,62.3,73.8,50.9
Apache County,Arizona,50.8,65.5,36
Cochise County,Arizona,62,77.8,46.1
Coconino County,Arizona,52.7,67.1,38.3
Gila County,Arizona,60.2,74.2,46.2
Graham County,Arizona,62.2,76.2,48.2
Greenlee County,Arizona,57.4,71.6,43.2
La Paz County,Arizona,72,85.2,58.8
Maricopa County,Arizona,70.9,84.5,57.3
Mohave County,Arizona,62.1,74.4,49.7
Navajo County,Arizona,52.1,67.2,36.9
Pima County,Arizona,68.5,83.7,53.2
Pinal County,Arizona,69.7,83.7,55.6
Santa Cruz County,Arizona,61.6,77.3,45.9
Yavapai County,Arizona,59.7,74.5,44.9
Yuma County,Arizona,72.8,86.9,58.6
Arkansas County,Arkansas,65.1,75.2,55
Ashley County,Arkansas,66.4,77.8,55
Baxter County,Arkansas,59.8,71.5,48.1
Benton County,Arkansas,59.9,71.7,48.2
Boone County,Arkansas,59.3,71,47.6
Bradley County,Arkansas,65.6,76.9,54.4
Calhoun County,Arkansas,64.9,76.5,53.3
Carroll County,Arkansas,59.3,70.8,47.7
Chicot County,Arkansas,66.4,77.4,55.3
Clark County,Arkansas,63.8,75.3,52.2
Clay County,Arkansas,61.5,72.1,50.9
Cleburne County,Arkansas,61.9,72.7,51.1
Cleveland County,Arkansas,64.9,75.8,53.9
Columbia County,Arkansas,65,76.2,53.9
Conway County,Arkansas,62.5,74.1,50.8
Craighead County,Arkansas,62.3,72.3,52.3
Crawford County,Arkansas,62.3,73.7,51
Crittenden County,Arkansas,63.9,74.3,53.6
Cross County,Arkansas,63,73.1,52.9
Dallas County,Arkansas,64,75.3,52.6
Desha County,Arkansas,65.5,75.9,55
Drew County,Arkansas,65.8,76.6,55.1
Faulkner County,Arkansas,62.9,74,51.7
Franklin County,Arkansas,61.9,73.1,50.7
Fulton County,Arkansas,59.8,71.4,48.1
Garland County,Arkansas,63.3,74.6,51.9
Grant County,Arkansas,64.3,75.5,53
Greene County,Arkansas,61.9,72,51.7
Hempstead County,Arkansas,64.3,75.2,53.3
Hot Spring County,Arkansas,63.8,75.2,52.4
Howard County,Arkansas,63.1,74.5,51.7
Independence County,Arkansas,61.4,72,50.8
Izard County,Arkansas,60.2,71.5,48.9
Jackson County,Arkansas,62,72.3,51.7
Jefferson County,Arkansas,64.9,75.7,54.2
Johnson County,Arkansas,61.2,72.2,50.2
Lafayette County,Arkansas,65.8,76.6,55
Lawrence County,Arkansas,61.3,71.5,51.1
Lee County,Arkansas,64.5,74.6,54.3
Lincoln County,Arkansas,65.5,76.1,54.9
Little River County,Arkansas,65.3,76.2,54.5
Logan County,Arkansas,62.8,74.3,51.2
Lonoke County,Arkansas,64.3,74.6,54
Madison County,Arkansas,59.3,70.2,48.3
Marion County,Arkansas,59.7,71.5,47.8
Miller County,Arkansas,66.4,76.9,55.9
Mississippi County,Arkansas,62.5,72.6,52.3
Monroe County,Arkansas,64.7,74.6,54.8
Montgomery County,Arkansas,62.5,74.2,50.9
Nevada County,Arkansas,64,75.3,52.7
Newton County,Arkansas,58.7,69.2,48.3
Ouachita County,Arkansas,64.3,76.1,52.5
Perry County,Arkansas,63.2,74.9,51.4
Phillips County,Arkansas,64.9,75.2,54.7
Pike County,Arkansas,63,74.5,51.4
Poinsett County,Arkansas,62.6,72.6,52.5
Polk County,Arkansas,61.3,72.6,49.9
Pope County,Arkansas,61.5,73,50
Prairie County,Arkansas,64.6,74.4,54.7
Pulaski County,Arkansas,64.1,74.9,53.2
Randolph County,Arkansas,60.9,71.8,50
St. Francis County,Arkansas,63.9,74.1,53.7
Saline County,Arkansas,63.7,74.6,52.7
Scott County,Arkansas,62.1,73.7,50.5
Searcy County,Arkansas,59.2,70.2,48.2
Sebastian County,Arkansas,63.2,74.8,51.5
Sevier County,Arkansas,63.9,75.3,52.5
Sharp County,Arkansas,60.2,71.1,49.2
Stone County,Arkansas,60.3,71.4,49.3
Union County,Arkansas,65.6,77.2,54
Van Buren County,Arkansas,60.6,71.7,49.3
Washington County,Arkansas,60.3,71.7,49
White County,Arkansas,63.2,73.4,53
Woodruff County,Arkansas,63.3,73.3,53.2
Yell County,Arkansas,63.2,75,51.3
Alameda County,California,59.2,69.9,48.4
Alpine County,California,43.6,54.4,32.9
Amador County,California,57.6,69.4,45.9
Butte County,California,59.8,72.3,47.3
Calaveras County,California,58,70.1,45.9
Colusa County,California,61.7,74.4,49.1
Contra Costa County,California,59.7,70.8,48.7
Del Norte County,California,51.8,61.3,42.2
El Dorado County,California,53.4,64.2,42.7
Fresno County,California,55.4,67.3,43.5
Glenn County,California,60.3,72.2,48.3
Humboldt County,California,54.2,64.4,43.9
Imperial County,California,74,87.1,60.9
Inyo County,California,59.8,71.9,47.8
Kern County,California,61,73,49.1
Kings County,California,63.8,76.8,50.7
Lake County,California,56.7,68,45.5
Lassen County,California,46.6,59.5,33.8
Los Angeles County,California,60.8,71.8,49.8
Madera County,California,56.1,68.3,43.8
Marin County,California,56.2,64.5,48
Mariposa County,California,55,67.5,42.5
Mendocino County,California,55.2,65.9,44.5
Merced County,California,61.9,74.3,49.6
Modoc County,California,46.9,59.8,33.9
Mono County,California,43.5,56.8,30.2
Monterey County,California,58.4,71.3,45.6
Napa County,California,59.2,71.3,47
Nevada County,California,51.7,63.4,40
Orange County,California,63.6,73,54
Placer County,California,53.1,64.7,41.6
Plumas County,California,47.1,59.3,34.8
Riverside County,California,68,80.2,55.9
Sacramento County,California,62.2,75,49.4
San Benito County,California,58.6,70.8,46.4
San Bernardino County,California,65.7,77.7,53.7
San Diego County,California,62.1,74.6,49.6
San Francisco County,California,56.9,64.2,49.5
San Joaquin County,California,62.2,75.4,49.1
San Luis Obispo County,California,58.9,71.5,46.3
San Mateo County,California,56.9,65.7,48
Santa Barbara County,California,57.7,68.9,46.4
Santa Clara County,California,58.2,69.4,47.1
Santa Cruz County,California,57.7,68.6,46.6
Shasta County,California,55.2,67.5,42.9
Sierra County,California,46.6,58.6,34.5
Siskiyou County,California,49.3,60.6,38
Solano County,California,60.8,73,48.6
Sonoma County,California,56.7,67.2,46.3
Stanislaus County,California,61.3,73.8,48.8
Sutter County,California,63.1,76.2,50.1
Tehama County,California,58.6,70.2,46.9
Trinity County,California,52.9,64.8,40.9
Tulare County,California,54,65.3,42.7
Tuolumne County,California,49.6,61.6,37.7
Ventura County,California,57.2,68.5,45.9
Yolo County,California,61.6,74.9,48.3
Yuba County,California,60.6,72.8,48.3
Adams County,Colorado,49.3,64,34.6
Alamosa County,Colorado,43.9,60.4,27.4
Arapahoe County,Colorado,48.9,63.6,34.2
Archuleta County,Colorado,43.5,57.8,29.3
Baca County,Colorado,54.7,69.8,39.5
Bent County,Colorado,53.8,69.4,38.1
Boulder County,Colorado,44,57,30.9
Broomfield County,Colorado,50.4,64.7,36.1
Chaffee County,Colorado,37.6,51,24.3
Cheyenne County,Colorado,51.7,66.5,36.9
Clear Creek County,Colorado,37,48.6,25.4
Conejos County,Colorado,40.9,55.1,26.6
Costilla County,Colorado,41.9,56.8,27.1
Crowley County,Colorado,52.5,68.6,36.5
Custer County,Colorado,41.8,55.3,28.4
Delta County,Colorado,46.5,59.4,33.7
Denver County,Colorado,50.6,64.4,36.7
Dolores County,Colorado,42.6,56.1,29.1
Douglas County,Colorado,47.1,60.7,33.5
Eagle County,Colorado,38.9,51.7,26.1
Elbert County,Colorado,47.8,63.1,32.5
El Paso County,Colorado,48.6,63,34.2
Fremont County,Colorado,45.8,60.1,31.4
Garfield County,Colorado,43.3,54.8,31.7
Gilpin County,Colorado,38.5,50.2,26.8
Grand County,Colorado,36.6,49.6,23.7
Gunnison County,Colorado,37.8,51,24.5
Hinsdale County,Colorado,35,47.5,22.5
Huerfano County,Colorado,47.4,61.5,33.2
Jackson County,Colorado,35.8,49.2,22.4
Jefferson County,Colorado,45.9,59,32.9
Kiowa County,Colorado,52.6,67.9,37.4
Kit Carson County,Colorado,51.2,65.6,36.7
Lake County,Colorado,33.4,47.1,19.7
La Plata County,Colorado,44.6,58.5,30.7
Larimer County,Colorado,42,54.5,29.4
Las Animas County,Colorado,51.6,66.4,36.7
Lincoln County,Colorado,49.9,65.7,34.2
Logan County,Colorado,49.7,63.2,36.1
Mesa County,Colorado,47.7,60.1,35.3
Mineral County,Colorado,35.8,49,22.5
Moffat County,Colorado,43,56,29.9
Montezuma County,Colorado,48.7,62.4,35.1
Montrose County,Colorado,47.9,60.9,34.8
Morgan County,Colorado,49.5,64,35
Otero County,Colorado,53.6,69.2,37.9
Ouray County,Colorado,41.9,55.5,28.2
Park County,Colorado,37.9,51.6,24.2
Phillips County,Colorado,50.3,63.8,36.7
Pitkin County,Colorado,37,49.4,24.7
Prowers County,Colorado,53.9,69.3,38.3
Pueblo County,Colorado,53,67.9,38
Rio Blanco County,Colorado,43.6,56,31.1
Rio Grande County,Colorado,40.5,55.3,25.8
Routt County,Colorado,39.3,52.1,26.5
Saguache County,Colorado,39.3,54,24.6
San Juan County,Colorado,34.1,46.2,22.1
San Miguel County,Colorado,44.6,58.1,31.1
Sedgwick County,Colorado,49.8,62.8,36.8
Summit County,Colorado,35,47.5,22.4
Teller County,Colorado,40.4,54.2,26.6
Washington County,Colorado,49.2,63.3,35.1
Weld County,Colorado,48.7,63,34.4
Yuma County,Colorado,51.2,64.8,37.6
Fairfield County,Connecticut,53.4,63.2,43.6
Hartford County,Connecticut,52.6,62.7,42.6
Litchfield County,Connecticut,50.2,60.3,40.1
Middlesex County,Connecticut,52.9,62.5,43.3
New Haven County,Connecticut,52.6,62.3,43
New London County,Connecticut,53,62.2,43.8
Tolland County,Connecticut,51.5,61.5,41.5
Windham County,Connecticut,51.6,61.4,41.8
Kent County,Delaware,57.8,67.6,48.1
New Castle County,Delaware,56.8,66.3,47.4
Sussex County,Delaware,58.7,68.7,48.7
Alachua County,Florida,71.3,82.6,60
Baker County,Florida,70,82.1,58
Bay County,Florida,70.2,80.2,60.1
Bradford County,Florida,70.9,82.3,59.5
Brevard County,Florida,74.7,82.5,66.9
Broward County,Florida,77.7,87.1,68.4
Calhoun County,Florida,69.5,80.8,58.1
Charlotte County,Florida,75.5,85.4,65.7
Citrus County,Florida,73.1,83.3,62.8
Clay County,Florida,71.8,82.5,61.1
Collier County,Florida,77.2,87.2,67.3
Columbia County,Florida,69.8,81.9,57.6
DeSoto County,Florida,74.8,85.8,63.8
Dixie County,Florida,71.3,82.2,60.4
Duval County,Florida,71.5,81.7,61.2
Escambia County,Florida,70,80.3,59.7
Flagler County,Florida,73.2,82.8,63.7
Franklin County,Florida,70.2,80.2,60.2
Gadsden County,Florida,69.2,80.8,57.5
Gilchrist County,Florida,71,82.7,59.3
Glades County,Florida,75.4,85.8,64.9
Gulf County,Florida,70.1,80.2,60
Hamilton County,Florida,68.9,80.9,56.9
Hardee County,Florida,74.8,86.1,63.6
Hendry County,Florida,76,86.5,65.6
Hernando County,Florida,73.7,84,63.3
Highlands County,Florida,75,85.8,64.2
Hillsborough County,Florida,74.9,84.7,65.1
Holmes County,Florida,68.7,80.4,56.9
Indian River County,Florida,75,84,65.9
Jackson County,Florida,69.1,80.5,57.6
Jefferson County,Florida,69.5,80.9,58.1
Lafayette County,Florida,70.3,81.8,58.8
Lake County,Florida,74.1,84.4,63.7
Lee County,Florida,76.6,85.6,67.6
Leon County,Florida,69.6,81.3,57.9
Levy County,Florida,72.2,83,61.4
Liberty County,Florida,69.6,81,58.2
Madison County,Florida,69.1,80.6,57.7
Manatee County,Florida,74.6,84.7,64.6
Marion County,Florida,72.8,83.6,61.9
Martin County,Florida,76.5,85.6,67.4
Miami-Dade County,Florida,78.3,87.1,69.4
Monroe County,Florida,78.8,87,70.5
Nassau County,Florida,70.6,81.5,59.6
Okaloosa County,Florida,69.5,80.5,58.3
Okeechobee County,Florida,75.2,85.3,65.1
Orange County,Florida,74.8,84.5,65.2
Osceola County,Florida,75,84.8,65.3
Palm Beach County,Florida,76.9,86.4,67.3
Pasco County,Florida,74,84.3,63.7
Pinellas County,Florida,75,83.2,66.9
Polk County,Florida,75,85.5,64.4
Putnam County,Florida,72.7,83,62.4
St. Johns County,Florida,72.6,81.9,63.3
St. Lucie County,Florida,75.8,85,66.6
Santa Rosa County,Florida,69.7,80.4,59.1
Sarasota County,Florida,74.7,84.6,64.7
Seminole County,Florida,74.5,84,64.9
Sumter County,Florida,73.5,84.2,62.8
Suwannee County,Florida,69.7,81.3,58.1
Taylor County,Florida,70.4,81.2,59.6
Union County,Florida,70.4,82.3,58.5
Volusia County,Florida,73.8,83.2,64.3
Wakulla County,Florida,70.1,81.3,59
Walton County,Florida,69.2,80.3,58
Washington County,Florida,69.4,80.8,57.9
Appling County,Georgia,68.1,79.6,56.7
Atkinson County,Georgia,68.1,79.7,56.4
Bacon County,Georgia,68.4,79.7,57.2
Baker County,Georgia,68,78.9,57.1
Baldwin County,Georgia,65.8,77.8,53.8
Banks County,Georgia,62.7,73.8,51.6
Barrow County,Georgia,63.1,74.3,52
Bartow County,Georgia,62,73.6,50.3
Ben Hill County,Georgia,67.3,78.7,55.8
Berrien County,Georgia,67.4,79.2,55.6
Bibb County,Georgia,65.8,78.1,53.6
Bleckley County,Georgia,66.4,78.4,54.3
Brantley County,Georgia,68.8,80.5,57
Brooks County,Georgia,67.9,79.4,56.3
Bryan County,Georgia,67.8,78.7,56.9
Bulloch County,Georgia,66.8,78.4,55.1
Burke County,Georgia,65.3,76.7,53.9
Butts County,Georgia,64.9,77,52.7
Calhoun County,Georgia,67.4,78.3,56.6
Camden County,Georgia,69.9,80.5,59.3
Candler County,Georgia,66.9,78.6,55.1
Carroll County,Georgia,62.8,74.5,51.1
Catoosa County,Georgia,61.9,72.7,51.1
Charlton County,Georgia,69.7,81.6,57.8
Chatham County,Georgia,67.7,77.7,57.8
Chattahoochee County,Georgia,65.8,77.5,54
Chattooga County,Georgia,61.5,72.4,50.6
Cherokee County,Georgia,61.4,72.7,50.2
Clarke County,Georgia,63.6,75,52
Clay County,Georgia,67.3,78,56.4
Clayton County,Georgia,64.1,75.5,52.8
Clinch County,Georgia,68.7,80.7,56.7
Cobb County,Georgia,62.8,73.8,51.7
Coffee County,Georgia,67.8,79.2,56.4
Colquitt County,Georgia,67.4,78.6,56.1
Columbia County,Georgia,65,76.3,53.6
Cook County,Georgia,67.4,79.1,55.7
Coweta County,Georgia,63.9,75.5,52.2
Crawford County,Georgia,65.5,77.7,53.2
Crisp County,Georgia,67.3,79,55.7
Dade County,Georgia,60.6,70.6,50.6
Dawson County,Georgia,60.1,71.3,48.9
Decatur County,Georgia,68.7,80.1,57.3
DeKalb County,Georgia,63.6,74.7,52.4
Dodge County,Georgia,66.6,78.4,54.8
Dooly County,Georgia,66.9,78.7,55.1
Dougherty County,Georgia,67.7,78.7,56.6
Douglas County,Georgia,63.1,74.4,51.9
Early County,Georgia,67.9,78.9,57
Echols County,Georgia,68.5,80.6,56.4
Effingham County,Georgia,66.7,77.7,55.7
Elbert County,Georgia,63.6,75.2,51.9
Emanuel County,Georgia,66.3,77.9,54.6
Evans County,Georgia,67.5,79.3,55.8
Fannin County,Georgia,57.6,69.3,45.8
Fayette County,Georgia,64.1,75.7,52.5
Floyd County,Georgia,62,73.8,50.2
Forsyth County,Georgia,61.4,72.4,50.4
Franklin County,Georgia,62.6,73.9,51.2
Fulton County,Georgia,63.3,74.3,52.2
Gilmer County,Georgia,58.6,69.9,47.4
Glascock County,Georgia,64.8,76.4,53.3
Glynn County,Georgia,69.4,79.6,59.2
Gordon County,Georgia,61.9,73.3,50.4
Grady County,Georgia,68.6,79.8,57.3
Greene County,Georgia,64.5,76.5,52.5
Gwinnett County,Georgia,62.7,73.7,51.7
Habersham County,Georgia,60.6,71.3,49.9
Hall County,Georgia,61.9,72.7,51
Hancock County,Georgia,65.1,76.9,53.3
Haralson County,Georgia,62,73.8,50.2
Harris County,Georgia,64.2,76,52.3
Hart County,Georgia,62.6,74.1,51.1
Heard County,Georgia,63.6,75.4,51.7
Henry County,Georgia,64.4,76.2,52.6
Houston County,Georgia,66.4,78.4,54.3
Irwin County,Georgia,67.2,78.8,55.6
Jackson County,Georgia,63.1,74.3,52
Jasper County,Georgia,65.1,77.3,52.8
Jeff Davis County,Georgia,67.7,79.1,56.3
Jefferson County,Georgia,65.1,76.7,53.7
Jenkins County,Georgia,65.8,77.4,54.2
Johnson County,Georgia,66.1,77.7,54.4
Jones County,Georgia,65.6,77.8,53.3
Lamar County,Georgia,64.7,76.8,52.5
Lanier County,Georgia,67.9,79.8,55.8
Laurens County,Georgia,66.5,78.3,54.7
Lee County,Georgia,67.5,78.6,56.3
Liberty County,Georgia,68.2,79.1,57.4
Lincoln County,Georgia,64.3,75.7,52.9
Long County,Georgia,68.3,79.8,56.9
Lowndes County,Georgia,67.9,79.7,56
Lumpkin County,Georgia,59.4,70.8,47.9
McDuffie County,Georgia,64.5,76.1,52.9
McIntosh County,Georgia,68.9,79.1,58.8
Macon County,Georgia,66.3,78.2,54.5
Madison County,Georgia,63.2,74.6,51.8
Marion County,Georgia,65.5,77.1,53.8
Meriwether County,Georgia,63.9,75.8,52
Miller County,Georgia,68.2,79.3,57.1
Mitchell County,Georgia,68,78.8,57.1
Monroe County,Georgia,65.1,77.5,52.7
Montgomery County,Georgia,67.2,78.8,55.6
Morgan County,Georgia,64.6,76.5,52.6
Murray County,Georgia,61,72.1,49.9
Muscogee County,Georgia,65.4,77.3,53.5
Newton County,Georgia,64.3,76.2,52.4
Oconee County,Georgia,63.8,75.5,52.1
Oglethorpe County,Georgia,63.8,75.7,51.9
Paulding County,Georgia,62.4,73.8,50.9
Peach County,Georgia,65.9,77.9,53.7
Pickens County,Georgia,60.2,71.3,49.1
Pierce County,Georgia,68.8,80.2,57.3
Pike County,Georgia,64.4,76.3,52.4
Polk County,Georgia,62.3,74.3,50.2
Pulaski County,Georgia,66.7,78.7,54.8
Putnam County,Georgia,65.3,77.4,53.2
Quitman County,Georgia,66.7,77.8,55.5
Rabun County,Georgia,58.2,68.9,47.5
Randolph County,Georgia,66.7,77.7,55.7
Richmond County,Georgia,65.3,76.4,54.2
Rockdale County,Georgia,64,75.6,52.4
Schley County,Georgia,66.1,77.5,54.7
Screven County,Georgia,65.8,77.2,54.4
Seminole County,Georgia,68.7,80.1,57.3
Spalding County,Georgia,64.6,76.4,52.7
Stephens County,Georgia,61.9,72.8,50.9
Stewart County,Georgia,66.1,77.6,54.6
Sumter County,Georgia,67,78.1,55.8
Talbot County,Georgia,64.5,76.6,52.3
Taliaferro County,Georgia,64.3,76.2,52.4
Tattnall County,Georgia,67.8,79.4,56.1
Taylor County,Georgia,65.4,77.3,53.4
Telfair County,Georgia,67.3,78.8,55.8
Terrell County,Georgia,67.1,78.1,56.1
Thomas County,Georgia,68.2,79.4,56.9
Tift County,Georgia,67,78.7,55.4
Toombs County,Georgia,67.5,79.1,55.8
Towns County,Georgia,57.4,68.9,45.9
Treutlen County,Georgia,66.7,78.3,55
Troup County,Georgia,63.7,75.6,51.8
Turner County,Georgia,67,78.6,55.3
Twiggs County,Georgia,66.1,78.1,54.1
Union County,Georgia,57.4,69.1,45.6
Upson County,Georgia,64.7,76.8,52.5
Walker County,Georgia,61.2,71.5,50.9
Walton County,Georgia,63.6,75.1,52
Ware County,Georgia,69.1,80.7,57.4
Warren County,Georgia,64.5,76.1,52.8
Washington County,Georgia,65.7,77.4,54.1
Wayne County,Georgia,68.4,80,56.9
Webster County,Georgia,66.3,77.5,55.1
Wheeler County,Georgia,67.2,78.8,55.5
White County,Georgia,59.8,71,48.5
Whitfield County,Georgia,61.8,72.8,50.9
Wilcox County,Georgia,67.1,78.8,55.4
Wilkes County,Georgia,64.1,75.7,52.5
Wilkinson County,Georgia,66.2,78.1,54.3
Worth County,Georgia,67.3,78.6,55.9
Ada County,Idaho,52,63.8,40.3
Adams County,Idaho,44,54.6,33.4
Bannock County,Idaho,44.8,55.9,33.7
Bear Lake County,Idaho,39.9,52.1,27.7
Benewah County,Idaho,47.6,58,37.2
Bingham County,Idaho,44.1,55.9,32.2
Blaine County,Idaho,41.9,53.4,30.5
Boise County,Idaho,43.6,55.2,32.1
Bonner County,Idaho,45.6,55.2,36
Bonneville County,Idaho,41.9,53.2,30.7
Boundary County,Idaho,43.5,52.1,34.9
Butte County,Idaho,40.7,52.6,28.8
Camas County,Idaho,41.4,52.6,30.2
Canyon County,Idaho,52.5,65,39.9
Caribou County,Idaho,41.6,53.3,29.8
Cassia County,Idaho,45.9,57.2,34.7
Clark County,Idaho,39.6,50.8,28.3
Clearwater County,Idaho,45.5,55.9,35
Custer County,Idaho,38.2,50.3,26.1
Elmore County,Idaho,47.1,59.2,35.1
Franklin County,Idaho,44.1,55.6,32.6
Fremont County,Idaho,39.7,51.5,28
Gem County,Idaho,49.2,60.5,37.8
Gooding County,Idaho,48.8,60.8,36.9
Idaho County,Idaho,42.7,54.5,31
Jefferson County,Idaho,42.7,55.9,29.5
Jerome County,Idaho,49.1,61.2,37
Kootenai County,Idaho,47.5,57.4,37.5
Latah County,Idaho,48.2,59.3,37.1
Lemhi County,Idaho,39.6,50.8,28.4
Lewis County,Idaho,47,58.1,35.9
Lincoln County,Idaho,47,58.9,35
Madison County,Idaho,42.9,54,31.7
Minidoka County,Idaho,46.4,58.8,34
Nez Perce County,Idaho,50.5,61.8,39.2
Oneida County,Idaho,45.3,56.5,34.2
Owyhee County,Idaho,47.5,59.9,35.1
Payette County,Idaho,52.1,63.7,40.5
Power County,Idaho,44.8,56.3,33.3
Shoshone County,Idaho,44.5,53.7,35.2
Teton County,Idaho,40.2,51.4,29.1
Twin Falls County,Idaho,47.3,59.8,34.8
Valley County,Idaho,39.8,52.4,27.2
Washington County,Idaho,47.9,58.3,37.4
Adams County,Illinois,55.2,65.7,44.7
Alexander County,Illinois,59.6,70,49.2
Bond County,Illinois,57.1,67.8,46.3
Boone County,Illinois,50.6,60.4,40.7
Brown County,Illinois,54.8,65.5,43.9
Bureau County,Illinois,52.3,62.9,41.8
Calhoun County,Illinois,56.6,67.4,45.7
Carroll County,Illinois,50.9,60.8,41
Cass County,Illinois,54.7,66,43.4
Champaign County,Illinois,54.2,64.8,43.6
Christian County,Illinois,55.9,66.7,45.2
Clark County,Illinois,56.1,67.1,45.1
Clay County,Illinois,57.2,67.7,46.7
Clinton County,Illinois,57.7,68.5,46.8
Coles County,Illinois,55.4,66.2,44.6
Cook County,Illinois,52.7,61.9,43.5
Crawford County,Illinois,56.7,67.2,46.1
Cumberland County,Illinois,56,66.6,45.4
DeKalb County,Illinois,51,60.8,41.1
De Witt County,Illinois,54.4,65,43.8
Douglas County,Illinois,55.1,65.7,44.5
DuPage County,Illinois,52.1,61.7,42.6
Edgar County,Illinois,54.9,66,43.7
Edwards County,Illinois,57.8,68.4,47.1
Effingham County,Illinois,56.4,66.7,46
Fayette County,Illinois,56.7,67.4,45.9
Ford County,Illinois,53.4,63.9,42.8
Franklin County,Illinois,58.2,68.9,47.4
Fulton County,Illinois,54.6,65.1,44
Gallatin County,Illinois,58.6,68.9,48.2
Greene County,Illinois,56,67,45.1
Grundy County,Illinois,52.7,63.1,42.3
Hamilton County,Illinois,58.2,69.2,47.2
Hancock County,Illinois,54.3,64.4,44.3
Hardin County,Illinois,58.7,69,48.3
Henderson County,Illinois,53.5,63.8,43.3
Henry County,Illinois,52.6,62.7,42.5
Iroquois County,Illinois,53,63.6,42.3
Jackson County,Illinois,58.1,68.6,47.6
Jasper County,Illinois,56.6,66.6,46.7
Jefferson County,Illinois,58,69.4,46.6
Jersey County,Illinois,56.9,67.6,46.2
Jo Daviess County,Illinois,50.1,60.2,40
Johnson County,Illinois,58.4,68.5,48.3
Kane County,Illinois,51.2,61,41.4
Kankakee County,Illinois,52.7,63,42.3
Kendall County,Illinois,51.9,62.1,41.8
Knox County,Illinois,53,63.3,42.8
Lake County,Illinois,51.5,60.6,42.4
LaSalle County,Illinois,52.2,62.6,41.9
Lawrence County,Illinois,57,67.7,46.3
Lee County,Illinois,51.6,61.7,41.5
Livingston County,Illinois,53.6,64.1,43
Logan County,Illinois,54.8,65.5,44.1
McDonough County,Illinois,53.8,64,43.6
McHenry County,Illinois,50.7,60.7,40.7
McLean County,Illinois,54.1,64.7,43.4
Macon County,Illinois,55,65.5,44.5
Macoupin County,Illinois,56.3,67,45.5
Madison County,Illinois,57.4,67.9,46.9
Marion County,Illinois,57.4,68.3,46.5
Marshall County,Illinois,53.4,63.9,42.9
Mason County,Illinois,55,65.9,44.2
Massac County,Illinois,59.6,70.2,49.1
Menard County,Illinois,54.7,65.5,43.9
Mercer County,Illinois,53.1,63.6,42.6
Monroe County,Illinois,58.4,69.3,47.5
Montgomery County,Illinois,56.4,67.2,45.6
